factor	question	text	source	options	pattern	structure
1	170	DOG avoids or is fearful of unfamiliar adults	CDTT	Strongly Agree to Strongly Disagree	0.9189938299243954	0.8829678018888996
1	42	DOG is friendly towards unfamiliar people	DPQ	Strongly Agree to Strongly Disagree	-0.885711745949333	-0.8087460470956057
1	165	DOG Displays friendly tail wagging when greeting an unfamiliar person	CDTT	Strongly Agree to Strongly Disagree	-0.8734884595404905	-0.7845269943003891
1	166	DOG accepts being petted by an unfamiliar person	CDTT	Strongly Agree to Strongly Disagree	-0.8621094654834676	-0.8122573827904417
1	46	DOG behaves fearfully towards unfamiliar people	DPQ	Strongly Agree to Strongly Disagree	0.8593194548816778	0.8578347822993424
1	167	DOG tucks tail between legs and/or flattens ears when approached by an unfamiliar person	CDTT	Strongly Agree to Strongly Disagree	0.6612163963313289	0.6821533852315802
1	12	DOG is shy	DPQ	Strongly Agree to Strongly Disagree	0.6379639667787653	0.7215817470826951
1	45	DOG is a people person	NA	Strongly Agree to Strongly Disagree	-0.611473549690936	-0.703973279091641
1	171	DOG avoids or is fearful of unfamiliar children	CDTT	Strongly Agree to Strongly Disagree	0.5894082434472466	0.6768932292907249
1	174	DOG is nervous around people with certain characteristics (beards, hats, sunglasses, bald, tall )	NA	Strongly Agree to Strongly Disagree	0.5484150848651836	0.5903894837125178
1	175	DOG is nervous around people in certain environments (while in car or with workers in home, etc. )	NA	Strongly Agree to Strongly Disagree	0.5271189770369107	0.6572542907303918
1	48	DOG behaves aggressively towards unfamiliar people	DPQ	Strongly Agree to Strongly Disagree	0.5084971991735117	0.5634112490954696
1	50	DOG must greet everyone who comes to the door	NA	Strongly Agree to Strongly Disagree	-0.4835656059949006	-0.4976552186044856
1	41	DOG doesn't like to be approached or hugged	DIAS	Strongly Agree to Strongly Disagree	0.3588736857342305	0.5843005009795056
1	11	DOG is relaxed when greeting people	DPQ	Strongly Agree to Strongly Disagree	-0.3406299029835658	-0.40024917649551855
1	84	DOG is not keen to go into new situations	DIAS	Strongly Agree to Strongly Disagree	0.3222001426400583	0.5930628042846124
1	81	DOG is very interested in and adapts easily to new things and new places	DIAS DPQ	Strongly Agree to Strongly Disagree	-0.30493793163846483	-0.5612447351953007
1	44	DOG behaves aggressively in response to perceived threats from people (e.g., being cornered, having collar reached for)	DPQ	Strongly Agree to Strongly Disagree	0.2608719426942027	0.435658043630865
1	49	DOG seeks companionship from people	DPQ	Strongly Agree to Strongly Disagree	-0.24878232884840595	-0.4064080974153891
1	169	DOG is bold.	DPQL	Strongly Agree to Strongly Disagree	-0.2340904989701297	-0.41885128980444497
1	168	DOG is gentle with small children	CDTT	Strongly Agree to Strongly Disagree	-0.21156574198967876	-0.3338442327998742
1	80	DOG sometimes fails to recognize familiar people or pets	CCDR	Strongly Agree to Strongly Disagree	0.17371572183526834	0.28458273948450324
1	102	DOG is confident	DPQ	Strongly Agree to Strongly Disagree	-0.1721377203754217	-0.5015040687341491
1	88	DOG behaves fearfully during visits to the veterinarian	DPQ	Strongly Agree to Strongly Disagree	0.15930246792164698	0.4669945664823002
1	172	DOG is easily startled by unexpected contact with objects (e.g., tripping, brushing against a door frame ).	DPQL	Strongly Agree to Strongly Disagree	0.1576433389580966	0.36994861132981066
1	104	DOG is anxious	DPQ	Strongly Agree to Strongly Disagree	0.1168592626362073	0.45773370898120963
1	37	DOG walks away or avoids being patted	CCDR	Never to Always	-0.10784817119830212	-0.36163939198187434
1	83	DOG behaves fearfully when groomed (e.g., nails trimmed, brushed, bathed, ears cleaned)	DPQ	Strongly Agree to Strongly Disagree	-0.10215711640976513	0.2417251576074136
1	109	DOG is aloof	DPQ	Strongly Agree to Strongly Disagree	0.08811668352774141	0.21207599489605322
1	173	DOG is quick to recover after being startled or frightened.	DPQL	Strongly Agree to Strongly Disagree	-0.08494733599061974	-0.3561333333012184
1	75	DOG is friendly towards other dogs	DPQ	Strongly Agree to Strongly Disagree	-0.07299718044957093	-0.27408547318686793
1	82	DOG exhibits fearful behaviors when HE is restrained	DPQ	Strongly Agree to Strongly Disagree	0.06258680044564968	0.42368751440936714
1	77	DOG behaves fearfully towards other dogs	DPQ	Strongly Agree to Strongly Disagree	0.046659128876667205	0.3728552957945124
1	86	DOG is highly sensitive to noise	NA	Strongly Agree to Strongly Disagree	0.0355647568703237	0.27124868887186776
1	1	DOG enjoys life	CHQLS	Strongly Agree to Strongly Disagree	0.03475083065774803	-0.22293470187184228
1	74	DOG avoids other dogs	DPQ	Strongly Agree to Strongly Disagree	0.030291652313111983	0.26235211439708345
1	87	DOG shows aggression when nervous or fearful	DPQ	Strongly Agree to Strongly Disagree	0.025451173528856515	0.33982053273710483
1	85	DOG behaves aggressively during visits to the veterinarian	DPQ	Strongly Agree to Strongly Disagree	0.011014270643039508	0.29307909795099407
1	97	DOG shakes or trembles occasionally	CHQLS	Strongly Agree to Strongly Disagree	0.006586316734414462	0.21818974011418005
2	198	DOG is choosy about what HE eats	Allergy	Strongly Agree to Strongly Disagree	0.9240334816726279	0.8427681868650524
2	209	DOG is choosy about which tidbits HE eats	DORA	Never to Always	-0.8248832278943216	-0.757934484334792
2	212	DOG inspects unfamiliar foods before deciding whether or not to eat them	DORA	Never to Always	-0.8192871274326669	-0.7419861139284898
2	202	DOG refuses to eat certain types of dog food or treats	Allergy	Strongly Agree to Strongly Disagree	0.7967431274548641	0.7361865486934818
2	196	DOG inspects unfamiliar foods before deciding whether to eat them	Allergy	Strongly Agree to Strongly Disagree	0.7937613929817059	0.7211373366469538
2	229	DOG would eat anything	DORA	Not True to Definitely True	0.7555900112587541	0.7756188999355829
2	211	DOG will turn down food if HE is not hungry	DORA	Never to Always	-0.7301992351302993	-0.7899039739831785
2	203	DOG refuses to eat certain human foods that other dogs enjoy	Allergy	Strongly Agree to Strongly Disagree	0.7162263787940302	0.658335762180758
2	214	DOG takes HIS time to eat a meal	DORA	Never to Always	-0.669583143852707	-0.7267904619507592
2	201	DOG finishes HIS food immediately after being fed	Allergy	Strongly Agree to Strongly Disagree	-0.6401860827420585	-0.6864736330288937
2	240	DOG finishes a meal straight away	DORA	Never to Always	0.6186603200543167	0.6709368039003355
2	232	DOG seems to be hungry all the time	DORA	Not True to Definitely True	0.5785812373849917	0.7293219731008763
2	199	DOG seems to be hungry all the time	Allergy	Strongly Agree to Strongly Disagree	-0.5659468373886605	-0.6996869212671731
2	213	After a meal DOG is still interested in eating	DORA	Never to Always	0.5643776523178526	0.740355854115781
2	215	DOG eats tidbits straight away	DORA	Never to Always	0.5579145601730986	0.6230268476709555
2	234	DOG is very greedy	DORA	Not True to Definitely True	0.44093734916067695	0.5718080313012709
2	62	DOG licks HIS empty bowl after finishing the food	NA	Never to Always	0.39222432385352285	0.5039772460403528
2	206	DOG gets excited when there is food around	DORA	Never to Always	0.3316352428145951	0.5651753907893508
2	204	DOG continues to seek out foods that have made HIM vomit in the past	Allergy	Strongly Agree to Strongly Disagree	-0.2583361207495307	-0.3213431555984644
2	61	DOG has difficulty finding food dropped on the floor	CCDR	Never to Always	-0.1613330716974857	-0.20179350825493816
2	52	DOG works at tasks (e.g., getting treats out of a Kong, shredding toys) until entirely finished	DPQ	Strongly Agree to Strongly Disagree	-0.14873144133325258	-0.20820331717016893
2	63	DOG licks tile / linoleum floors	NA	Never to Always	0.12906693632519214	0.26905026537599325
2	236	I weigh or measure how much food I give DOG	DORA	Not True to Definitely True	0.11356884996332349	0.24830953952205065
2	208	DOG hangs around for tidbits even if there is not much chance of getting them	DORA	Never to Always	0.1103085216670163	0.41795988905576265
2	210	DOG hangs around when I am preparing or eating human food	DORA	Never to Always	0.09211084346971758	0.384624662430276
2	200	DOG attempts to eat non-food items (e.g., feces, stones, sticks)	Allergy	Never to Always	-0.043535337775758146	0.21792385526749858
2	221	I alter the food DOG gets in order to control HIS weight	DORA	Not True to Definitely True	0.023799799164412182	0.21624878367130076
3	4	DOG enjoys playing with toys	DPQ	Strongly Agree to Strongly Disagree	0.9412533275323798	0.7819898144375947
3	54	DOG retrieves objects (e.g., balls, toys, sticks)	DPQ	Strongly Agree to Strongly Disagree	0.8029526505550408	0.697678916528064
3	195	DOG likes to carry objects (ball, toy, stick) in HIS mouth	Allergy	Never to Always	-0.7697383956430545	-0.6944606425397594
3	2	DOG wants to play	CHQLS	Strongly Agree to Strongly Disagree	0.6869257952543671	0.6930985994069776
3	5	DOG gets bored in play quickly	DPQ	Strongly Agree to Strongly Disagree	-0.5885589506641951	-0.5559297978665824
3	149	How much time in a normal day does DOG spend licking, chewing, or sucking on toys, people, or other pets?	NA	None to 5+ hr	-0.3637509180892989	-0.389187344599303
3	89	DOG takes a long time to lose interest in new things	DIAS	Strongly Agree to Strongly Disagree	0.30779149511110837	0.3462373173195656
3	52	DOG works at tasks (e.g., getting treats out of a Kong, shredding toys) until entirely finished	DPQ	Strongly Agree to Strongly Disagree	0.3045732534404319	0.35389544826783487
3	6	DOG seeks constant activity	DPQ	Strongly Agree to Strongly Disagree	0.20641875588222253	0.43578719613465616
3	60	DOG avoids getting wet	NA	Strongly Agree to Strongly Disagree	-0.17986497194677672	-0.2335414862322806
3	228	DOG runs around a lot	DORA	Never to Always	-0.14175628596180662	-0.405752284777305
3	1	DOG enjoys life	CHQLS	Strongly Agree to Strongly Disagree	0.13187831342976417	0.26197131368650484
3	22	DOG is playful with other dogs	DPQ	Strongly Agree to Strongly Disagree	0.12590329602289307	0.25438550574914304
3	106	DOG is curious	DPQ	Strongly Agree to Strongly Disagree	0.10139646376845556	0.2816569225382003
3	222	DOG's walks involve a lot of energetic play or chasing	DORA	Not True to Definitely True	-0.09752930676296082	-0.29420756750740074
3	13	DOG is boisterous	DPQ	Strongly Agree to Strongly Disagree	0.096572853969897135	0.2648246208175845
3	33	DOG sleeps more, is less awake	CHQLS	Strongly Agree to Strongly Disagree	-0.06082648880435845	-0.3272885467893166
3	39	DOG lays in one place all day long	CHQLS	Never to Always	0.05496006974344708	0.2348421760098899
3	103	DOG seems dull or depressed, not alert	CHQLS	Strongly Agree to Strongly Disagree	0.02734851684353845	-0.20684074711644782
3	226	DOG gets a lot of exercise	DORA	Not True to Definitely True	-0.013592585306942257	-0.259508003514176
3	101	DOG is lethargic	DPQ	Strongly Agree to Strongly Disagree	-0.012880571814691235	-0.295975289308838
3	26	DOG is as active as HE has been	CHQLS	Strongly Agree to Strongly Disagree	0.004484185719266739	0.24837590747683858
3	217	DOG is very fit	DORA	Not True to Definitely True	-0.004173363548238829	-0.22733531479512517
3	56	DOG reacts very quickly	DIAS	Strongly Agree to Strongly Disagree	-1.0531758795973532e-4	0.2226490059095868
4	151	How much time in a normal day does DOG spend licking floors?	NA	None to 5+ hr	0.7282879926065221	0.5910244541313757
4	63	DOG licks tile / linoleum floors	NA	Never to Always	0.5666469628661681	0.46993590716186023
4	148	How much time in a normal day does DOG spend licking, chewing, or sucking on themself?	NA	None to 5+ hr	0.3668042384502351	0.39785271351077134
4	145	How much time in a normal day does DOG spend false digging (scratching at floor/carpet/etc)?	NA	None to 5+ hr	0.2609772338875967	0.2575011631810226
4	147	How much time in a normal day does DOG spend catching ""invisible flies""?	NA	None to 5+ hr	0.25117650119232793	0.2764216540219036
4	149	How much time in a normal day does DOG spend licking, chewing, or sucking on toys, people, or other pets?	NA	None to 5+ hr	0.24082142518166455	0.3063650761740528
4	152	How much time in a normal day does DOG spend chasing lights or reflections?	NA	None to 5+ hr	0.23982873532691026	0.2529829802184489
4	146	How much time in a normal day does DOG spend chasing HIS tail, or circling?	NA	None to 5+ hr	0.22670054564478173	0.27601906116367014
4	95	DOG stares blankly at the walls or floor	CCDR	Never to Always	0.22010916687701748	0.32700038388154556
4	150	How much time in a normal day does DOG spend showing trance-like behaviour?	NA	None to 5+ hr	0.21062652800496157	0.2783767285957848
4	155	One or more repetitive behaviors interfere with DOG's life.	NA	Never to Always	0.16627633986495052	0.29998264552238674
4	93	DOG paces up and down, walks in circles and/or wanders with no direction or purpose	CCDR	Strongly Agree to Strongly Disagree	-0.10443797644070907	-0.2510223772172593
4	153	It can be difficult to get DOG's attention when HE is engaged in a repetitive behavior.	NA	Strongly Agree to Strongly Disagree	0.019939889483069153	-0.20437035797027076
5	73	DOG is dominant over other dogs	DPQ	Strongly Agree to Strongly Disagree	0.8401683682661808	0.7089827575065576
5	79	DOG is assertive or pushy with other dogs (e.g., if in a home with other dogs, when greeting)	DPQ	Strongly Agree to Strongly Disagree	0.6582920986767108	0.5543694358763701
5	91	DOG behaves submissively (e.g., rolls over, avoids eye contact, licks HIS lips) when greeting other dogs	DPQ	Strongly Agree to Strongly Disagree	-0.514546643592401	-0.47914428437693773
5	71	DOG behaves aggressively toward other dogs	DPQ	Strongly Agree to Strongly Disagree	0.3737338208137801	0.3895950167961202
5	72	DOG willingly shares HIS toys with other dogs	DPQ	Strongly Agree to Strongly Disagree	-0.31624436723171245	-0.2947946817152382
5	77	DOG behaves fearfully towards other dogs	DPQ	Strongly Agree to Strongly Disagree	-0.300499154471942	-0.24835937617925954
5	169	DOG is bold.	DPQL	Strongly Agree to Strongly Disagree	0.26207010307152095	0.35406698109986345
5	16	DOG aggressively guards coveted items (e.g., stolen item, treats, food bowl)	DPQ	Strongly Agree to Strongly Disagree	0.2137594920676885	0.21507780291800338
5	102	DOG is confident	DPQ	Strongly Agree to Strongly Disagree	0.21053868793913308	0.2945403339450808
5	75	DOG is friendly towards other dogs	DPQ	Strongly Agree to Strongly Disagree	-0.1999174362677407	-0.2445628722530199
5	3	DOG becomes aggressive when excited	DIAS	Strongly Agree to Strongly Disagree	0.16152976732379629	0.21140632169594004
6	31	DOG ignores commands	DPQ	Strongly Agree to Strongly Disagree	-0.7570407378973129	-0.689571991224022
6	57	DOG is easy to train	DIAS	Strongly Agree to Strongly Disagree	0.6614973201324286	0.6173756566472874
6	23	When off leash, DOG comes immediately when called	DPQ	Strongly Agree to Strongly Disagree	0.6564636492631272	0.6138079800354864
6	34	DOG is slow to respond to corrections	DPQ	Strongly Agree to Strongly Disagree	-0.6264772157977623	-0.5932653839195091
6	53	DOG leaves food or objects alone when told to do so	DPQ	Strongly Agree to Strongly Disagree	0.47936330528310245	0.5040958846326071
6	32	DOG is quick to sneak out through open doors, gates	DPQ	Strongly Agree to Strongly Disagree	-0.4554230288923095	-0.47053196407320147
6	21	DOG is able to focus on a task in a distracting situation (e.g., loud or busy places, around other dogs)	DPQ	Strongly Agree to Strongly Disagree	0.37000614705836404	0.396803566953835
6	15	DOG appears to be sorry after HE has done something wrong	DIAS	Strongly Agree to Strongly Disagree	0.24202774286691808	0.2513956389129328
6	35	DOG escapes from cages, kennels, or enclosures	NA	Never to Always	0.24008392976291165	0.25663272218593436
6	55	DOG appears to have a lot of control over how HE responds	DIAS	Strongly Agree to Strongly Disagree	0.2382373644803144	0.32834718995542805
6	14	DOG does not think before HE acts	DIAS	Strongly Agree to Strongly Disagree	-0.15638034959091268	-0.25275152340093715
6	105	DOG is considered to be very impulsive	DIAS	Strongly Agree to Strongly Disagree	-0.13094272505474044	-0.24311159322384016
6	153	It can be difficult to get DOG's attention when HE is engaged in a repetitive behavior.	NA	Strongly Agree to Strongly Disagree	-0.11986939923603177	-0.23931206988311726
6	154	It can be difficult to interrupt DOG when HE is engaged in a repetitive behavior.	NA	Strongly Agree to Strongly Disagree	-0.0949759007810314	-0.22291056550778293
6	10	DOG is not very patient	DIAS	Strongly Agree to Strongly Disagree	-0.08550005884486536	-0.2026972124385256
7	233	DOG has a sensitive stomach	DORA	Not True to Definitely True	0.8733165800899629	0.8326445531823846
7	237	DOG often gets tummy upsets	DORA	Not True to Definitely True	0.8673413238668716	0.8297590168491388
7	231	DOG gets an upset tummy on some foods	DORA	Not True to Definitely True	0.7683213482772319	0.7457192065291359
7	184	DOG seems to have an upset stomach	Allergy	Rarely to Once a Day	0.662955572916771	0.6581097648803582
7	182	DOG vomits or attempts to vomit	Allergy	Rarely to Once a Day	0.38669556141686845	0.41201016847127886
7	204	DOG continues to seek out foods that have made HIM vomit in the past	Allergy	Strongly Agree to Strongly Disagree	-0.2390089636411774	-0.2794641319394791
8	107	DOG is affectionate	DPQ	Strongly Agree to Strongly Disagree	0.7368030236785696	0.6447353495798156
8	37	DOG walks away or avoids being patted	CCDR	Never to Always	0.6312125598012095	0.5303578005643828
8	49	DOG seeks companionship from people	DPQ	Strongly Agree to Strongly Disagree	0.6264599804509671	0.5671284228804129
8	41	DOG doesn't like to be approached or hugged	DIAS	Strongly Agree to Strongly Disagree	-0.5061318693094901	-0.4465463146431761
8	109	DOG is aloof	DPQ	Strongly Agree to Strongly Disagree	-0.48733437513488004	-0.442981456916148
8	45	DOG is a people person	NA	Strongly Agree to Strongly Disagree	0.45373418219479067	0.4281778206487267
8	43	DOG responds to my presence	CHQLS	Strongly Agree to Strongly Disagree	0.32062897816033104	0.3099647747795868
8	50	DOG must greet everyone who comes to the door	NA	Strongly Agree to Strongly Disagree	0.23996504005971941	0.2670108047226448
8	1	DOG enjoys life	CHQLS	Strongly Agree to Strongly Disagree	0.2224013346516531	0.2580459851199658
8	110	DOG has more good days than bad days	CHQLS	Strongly Agree to Strongly Disagree	0.1800392251100292	0.21332267095736626
9	230	DOG often gets human food	DORA	Not True to Definitely True	0.8007291624740431	0.7733134157611086
9	216	DOG gets bits of human food when we are eating	DORA	Never to Always	0.7603684357935545	0.781169643523109
9	238	DOG gets no food at human mealtimes	DORA	Not True to Definitely True	-0.7149405768207153	-0.7253229418421043
9	207	DOG gets human leftovers in HIS food bowl	DORA	Never to Always	0.6929503240551792	0.6874461141043154
9	236	I weigh or measure how much food I give DOG	DORA	Not True to Definitely True	-0.1643512239665758	-0.21177601492182793
9	208	DOG hangs around for tidbits even if there is not much chance of getting them	DORA	Never to Always	0.09889776992132585	0.30476167594459325
